SMILES,cats_euclidean_dist
COc1ccc(-n2c(-n3cc(/C=N/Nc4nccs4)nn3)nc3scnc32)cc1,15.362291495737216
C/C(=N\Nc1nn2nc(-c3nccs3)nc2s1)c1ccc(-c2nccs2)nc1,15.362291495737216
FCCNc1nnc(-c2nc3ccc(-n4nnc(-c5cccs5)n4)nc3s2)s1,15.362291495737216
CSc1nsc(-n2ncc3c(-c4cnn(-c5ccccc5)c4)nc(S)nc32)n1,15.362291495737216
COC(=O)Oc1ccc(/C=N/Nc2ncnc3c2sc(=S)n3-c2cn(C)cn2)cc1,15.362291495737216
CSc1nc(-c2nc3c(-c4cnn(C)n4)nn(-c4ccc(O)cc4)c3s2)ns1,15.362291495737216
COc1ccc(-c2nc3c(O)nc(-c4nnns4)nc3n2-c2cccs2)cc1,15.362291495737216
COc1ccc(-c2nn3c(nn4cc(-c5nc(OC)c(C(=O)O)s5)nc43)s2)cc1,15.394804318340652
CC(O)OC(=O)CSc1nnc(-c2cc3sc(-c4cccs4)nn3n2)s1,15.394804318340652
Nc1nnc(SCc2nc(-c3nccs3)n(-c3ccc(Cl)cc3)n2)s1,15.394804318340652
Nc1nnc(-c2nn(-c3ccc(OSc4nncs4)cc3)c3c2COCC3)s1,15.427248620541512
CSc1nnc(-c2cn3c(n2)-c2c(CS)nn(-c4ccc([N+](=O)[O-])cc4)c2C3)s1,15.459624833740307
CSc1nsc(-c2noc3c2OCc2sc(-c4cnc(CS)nn4)cc2-3)n1,15.459624833740307
C/N=N/c1nn(-c2ccc3c(c2)-c2snc(-c4cccs4)c2OC3)nc1CS,15.459624833740307
COc1cccc(-c2nc3sc(-c4nn(C)c(=N)s4)nc3n2-c2ccccc2)n1,15.491933384829668
Cn1ccc(N/N=C(\CSc2nc3ccccc3s2)c2nnnn2C(C)(C)C)n1,15.491933384829668
SCc1nnn(-c2ccc(/C=N/Nc3nc(-c4cccs4)nn4cccc34)nc2)n1,15.524174696260024
COc1ccc(-c2nsn3nc(-c4snnc4/N=C\c4cccs4)nc23)cc1,15.524174696260024
COc1ccc(-c2nsn3nc(-c4snnc4/N=C/c4cccs4)nc23)cc1,15.524174696260024
Cn1c(-c2nsc(-c3ccc(-n4cncn4)cc3)n2)nc2c(O)cc(CS)nc21,15.556349186104045
COc1ccc(-c2nc(-c3nnc(SS)s3)nn2-c2ccc3c(c2)OCO3)cc1,15.588457268119896
CSOc1ccc(-c2nc(-c3nc4[nH]c(=S)sc(=O)n4n3)cs2)nc1,15.588457268119896
Oc1ccn2nc(-c3nn(-c4ccc(OCc5nncs5)cc4)c(=S)s3)nc2c1,15.620499351813308
COc1ccc(/C=N/Nc2nn3nc(-c4nc5ccc(=O)sc5s4)nc3s2)cc1,15.620499351813308
Nc1nnc([SH]=Nc2nc(-c3ccc4c(c3)OCO4)cn2CC2CCCS2)s1,15.684387141358123
CC(C)(C)[SH](C)(=O)c1nc(N)c2sc(-c3csc(N4CCOCC4)n3)nc2n1,15.684387141358123
C/C(=N/Nc1ncnc(-c2cccs2)n1)c1nnc(-c2ccc3c(c2)OCO3)s1,15.716233645501712
CSc1ncc(N/N=C/c2c(-c3cccs3)nn3nc(-c4ccco4)sc23)nn1,15.748015748023622
C/C(=N/Nc1nc(-c2nnns2)nn1-c1ccc(C)cc1)c1ccc(=S)sc1,15.748015748023622
COc1ccc(/C=N/Nc2nc3c(nnc4c3nnn4-c3ccc(F)cc3)s2)cc1,15.748015748023622
CNc1nc2c(nc(-c3cc4c(s3)OC4=O)c3nc(-c4ccc(OC)cc4)nn32)s1,15.7797338380595
C(=N/Nc1nc(-n2ccc(-c3cccs3)n2)n(C2CC2)n1)\c1ccc2c(c1)OCO2,15.84297951775486
COc1ccc2sc(-n3cc(CSc4nc(N)nc5ncsc45)nn3)cc2c1,15.84297951775486
Cn1c(-c2nc3c(cnn3CCC(=O)O)s2)nc2c(-c3cccs3)nsc21,15.874507866387544
COc1ccc(-c2nc3c(O)nc(-c4ncc(F)s4)nc3n2-c2nncs2)cc1,15.874507866387544
Cn1c(-c2ccc(SC(=O)O)s2)nc2c1nnc1nc(-c3cccs3)n(C)c12,15.874507866387544
COc1ccc(-c2nc3c(O)nc(-c4nc(F)cs4)nc3n2-c2nncs2)cc1,15.874507866387544
COc1ccc(-c2nc3nc(-c4cc(S(=O)O)ns4)nn3n2-c2cccs2)cc1,15.874507866387544
CCn1c(C(=S)S)cc(C#N)c2c(-c3nc(-c4csc(C)n4)nn3C)nnc1-2,15.874507866387544
C(=N/Nc1nccs1)\c1cn(-c2nc(-c3cccs3)nc(-c3cccs3)n2)nn1,15.874507866387544
NNc1sc(S(=O)c2ccsc2)nc1-c1cn(-c2ccc3c(c2)OCO3)nn1,15.905973720586866
Cc1ccc(-n2nnc3c4c(sc32)-c2sc(OS(=O)(=O)O)cc2SC4)cn1,15.905973720586866
[C-]#[N+]c1ccc(-c2nc3sc(N/N=C/c4ccc(-n5ncc(C)n5)nc4)nn3n2)s1,15.937377450509228
COc1ccc(-c2nc3sc4ncsc4c3nc2-c2nnns2)cc1OC,15.937377450509228
COc1ccc(-n2c(=S)sc3c(O)nc(-c4nc5ncn(C)c5s4)nc32)cc1,15.968719422671311
Cn1cnc(-c2nn(-c3ccc(O)cc3)c3sc4nc(-c5cscn5)nnc4c23)c1,15.968719422671311
CCOc1nccc2c1sn1nc(-c3nn(-c4ccc(O)cc4)c(=S)s3)nc21,15.968719422671311
Cc1nn2cc(-c3nc(N/N=C/c4ccc(N5CCOCC5)cc4)ns3)nc2s1,16.0
CNc1nc(-c2ccc3c(c2)OCO3)nc(-n2nc3c(-c4ccsc4)nn(C)cc2-3)n1,16.0
Oc1ccc(-c2nsc(-c3nc4nc(-c5ccc(N6CCCC6)nc5)sn4n3)n2)cc1,16.0
CNc1nnc(-c2nc3sc4ncc(-c5ccc(N(C)C)c(F)n5)nc4c3s2)o1,16.0
CSSc1noc(-c2nnc3n2CCOc2sc(-c4ccc(O)cn4)cc2-3)n1,16.09347693943108
COc1ccc(-c2nc3c(-c4csc(N)n4)cc(-c4nc5c(s4)CO5)nn3n2)cc1,16.09347693943108
Cn1nnnc1SCc1coc(-c2cc3c(nnn3-c3ccc(O)cc3)c(=S)s2)n1,16.09347693943108
O=C(CSc1nn2nc(-c3cccs3)cc2s1)Nc1ccc(-n2nccn2)nc1,16.1245154965971
COc1ccc(-c2nnn3nc(-c4sccc4-c4nnnn4C)sc(=S)c23)cc1,16.186414056238647
COc1ccc(/C=N/Nc2nn3nc(-c4nn5nc(Cl)cc5s4)nc3s2)cc1,16.217274740226856
Nc1nnc(SCc2nc(-c3nc4ncccc4s3)n(-c3ccccc3)n2)s1,16.217274740226856
O=c1sc2cnc(-n3ccc(OCc4cccs4)n3)nc2n1-c1ccc(O)cn1,16.217274740226856
COc1ccc(-c2cccc(-c3nc4sc(CS)nn4n3)n2)c2sc(=O)oc12,16.217274740226856
N#Cc1ccc(-c2nc3ncnc(N/N=C/c4ccc(N5CCOCC5)cc4)n3n2)s1,16.217274740226856
Nc1ccc(-c2nc(-c3ccc(F)cc3)n(CSc3noc(=S)s3)n2)nn1,16.217274740226856
Cn1c(-c2ccccc2)nnc1-c1nc(-c2nc(SS)nn2-c2ccccc2)no1,16.24807680927192
c1csc(-c2nnc3c(-c4cn(CCSc5cnnnn5)s4)csc3n2)c1,16.30950643030009
Nc1nnc(SCc2nnc(-c3ccc4c(c3)OC(c3nccs3)O4)s2)s1,16.30950643030009
O=C(O)CCn1nc(-c2cscn2)n2c(-c3ccccc3)nc(-c3nncs3)c12,16.34013463836819
CNc1nc(-c2cnc(/N=N/c3ccc4c(c3)OCO4)s2)n(C2CCSCC2)n1,16.34013463836819
Cn1nccc1SSc1ncc2sc3nc(-c4ccc(O)cc4)nn3c2n1,16.3707055437449
Oc1ccc(-c2nc3c4nn(CCc5ccc(-c6nccs6)cc5)c-4ncnn3n2)nc1,16.3707055437449
